cycle,dsg_start,dsg_end,chg_start,chg_end,dsg_duration,chg_duration,dsg_charge_Ah,chg_charge_Ah,dsg_energy_Wh,chg_energy_Wh,energy_loss_Wh
11,2024-10-26 20:32:52.700000+00:00,2024-10-26 21:25:42.300000+00:00,2024-10-26 21:45:42.300000+00:00,2024-10-26 23:03:00+00:00,0 days 00:52:49.600000,0 days 01:17:17.700000,-63.38556523194445,64.25162541319445,-1383.3384690019298,1508.0444915304013,124.70602252847152
12,2024-10-26 23:13:17.200000+00:00,2024-10-27 00:06:05.300000+00:00,2024-10-27 00:26:05.300000+00:00,2024-10-27 01:43:00+00:00,0 days 00:52:48.100000,0 days 01:16:54.700000,-63.35538588101852,64.2100198888889,-1382.6966423135323,1507.1025372917763,124.40589497824408
13,2024-10-27 01:53:17+00:00,2024-10-27 02:46:03.300000+00:00,2024-10-27 03:06:03.300000+00:00,2024-10-27 04:23:00+00:00,0 days 00:52:46.300000,0 days 01:16:56.700000,-63.31914289212963,64.18158742916668,-1381.9568034484537,1506.487580366096,124.53077691764224
14,2024-10-27 04:33:20.800000+00:00,2024-10-27 05:26:05.600000+00:00,2024-10-27 05:46:05.600000+00:00,2024-10-27 07:03:20+00:00,0 days 00:52:44.800000,0 days 01:17:14.400000,-63.28859845694444,64.15583896203705,-1381.2985334686748,1505.9340642344364,124.63553076576159
15,2024-10-27 07:13:42.600000+00:00,2024-10-27 08:06:26.100000+00:00,2024-10-27 08:26:26.100000+00:00,2024-10-27 09:43:40+00:00,0 days 00:52:43.500000,0 days 01:17:13.900000,-63.26273367592592,64.12923471180555,-1380.7409413522903,1505.3515705890127,124.61062923672239
16,2024-10-27 09:53:59.600000+00:00,2024-10-27 10:46:41.800000+00:00,2024-10-27 11:06:41.800000+00:00,2024-10-27 12:23:50+00:00,0 days 00:52:42.200000,0 days 01:17:08.200000,-63.23841107384258,64.09737768449074,-1380.2440803412646,1504.6413832201106,124.39730287884595
17,2024-10-27 12:34:13.600000+00:00,2024-10-27 13:26:54.600000+00:00,2024-10-27 13:46:54.600000+00:00,2024-10-27 15:04:00+00:00,0 days 00:52:41,0 days 01:17:05.400000,-63.21319084375,64.0721906587963,-1379.711958331543,1504.0831137535417,124.37115542199876
18,2024-10-27 15:14:16.500000+00:00,2024-10-27 16:06:56.200000+00:00,2024-10-27 16:26:56.200000+00:00,2024-10-27 17:44:00+00:00,0 days 00:52:39.700000,0 days 01:17:03.800000,-63.18676003171296,64.0491736136574,-1379.1714286880012,1503.5683509085695,124.39692222056829
19,2024-10-27 17:54:26+00:00,2024-10-27 18:47:04.500000+00:00,2024-10-27 19:07:04.500000+00:00,2024-10-27 20:24:30+00:00,0 days 00:52:38.500000,0 days 01:17:25.500000,-63.164229678935186,64.03168431273149,-1378.6784148379575,1503.2037045195161,124.52528968155866
20,2024-10-27 20:34:53.100000+00:00,2024-10-27 21:27:30.700000+00:00,2024-10-27 21:47:30.700000+00:00,2024-10-27 23:04:50+00:00,0 days 00:52:37.600000,0 days 01:17:19.300000,-63.144134175,64.0078906039352,-1378.2334178884535,1502.6804120909412,124.44699420248776
21,2024-10-27 23:15:15.700000+00:00,2024-10-28 00:07:52.100000+00:00,2024-10-28 00:27:52.100000+00:00,2024-10-28 01:45:10+00:00,0 days 00:52:36.400000,0 days 01:17:17.900000,-63.121900436342585,63.983428906250005,-1377.7580258101004,1502.1417662259978,124.38374041589736
22,2024-10-28 01:55:34.900000+00:00,2024-10-28 02:48:10.300000+00:00,2024-10-28 03:08:10.300000+00:00,2024-10-28 04:25:30+00:00,0 days 00:52:35.400000,0 days 01:17:19.700000,-63.10177001458333,63.962482884722235,-1377.3263388356181,1501.687582706527,124.361243870909
23,2024-10-28 04:35:53.800000+00:00,2024-10-28 05:28:28.100000+00:00,2024-10-28 05:48:28.100000+00:00,2024-10-28 07:05:50+00:00,0 days 00:52:34.300000,0 days 01:17:21.900000,-63.079877026157405,63.9414907525463,-1376.8503272856456,1501.2183756527768,124.36804836713122
24,2024-10-28 07:16:08.400000+00:00,2024-10-28 08:08:41.700000+00:00,2024-10-28 08:28:41.700000+00:00,2024-10-28 09:46:00+00:00,0 days 00:52:33.300000,0 days 01:17:18.300000,-63.0610284136574,63.92107404074074,-1376.4626415857067,1500.7581938223002,124.2955522365935
25,2024-10-28 09:56:25.700000+00:00,2024-10-28 10:48:58.300000+00:00,2024-10-28 11:08:58.200000+00:00,2024-10-28 12:26:20+00:00,0 days 00:52:32.600000,0 days 01:17:21.800000,-63.045850530555555,63.90659847500001,-1376.1855249435264,1500.3995701815609,124.21404523803449
26,2024-10-28 12:36:39+00:00,2024-10-28 13:29:10.900000+00:00,2024-10-28 13:49:10.900000+00:00,2024-10-28 15:06:20+00:00,0 days 00:52:31.900000,0 days 01:17:09.100000,-63.03185386643517,63.88584771087963,-1375.9678209257313,1499.9050499279685,123.93722900223725
27,2024-10-28 15:16:43.300000+00:00,2024-10-28 16:09:14.500000+00:00,2024-10-28 16:29:14.500000+00:00,2024-10-28 17:46:30+00:00,0 days 00:52:31.200000,0 days 01:17:15.500000,-63.01679060231481,63.87328737523148,-1375.738287618924,1499.5994350054493,123.86114738652532
28,2024-10-28 17:56:50.700000+00:00,2024-10-28 18:49:20.900000+00:00,2024-10-28 19:09:20.900000+00:00,2024-10-28 20:26:30+00:00,0 days 00:52:30.200000,0 days 01:17:09.100000,-62.99609625162037,63.850147805324085,-1375.2610254472709,1499.1254708238387,123.8644453765678
29,2024-10-28 20:36:52.500000+00:00,2024-10-28 21:29:21.500000+00:00,2024-10-28 21:49:21.500000+00:00,2024-10-28 23:06:50+00:00,0 days 00:52:29,0 days 01:17:28.500000,-62.97363746273149,63.8354267113426,-1374.7289356649342,1498.82606870864,124.09713304370575
30,2024-10-28 23:17:14.200000+00:00,2024-10-29 00:09:42.400000+00:00,2024-10-29 00:29:42.400000+00:00,2024-10-29 01:47:10+00:00,0 days 00:52:28.200000,0 days 01:17:27.600000,-62.958726129629625,63.81771173124999,-1374.3721557694291,1498.4522385536452,124.08008278421607
31,2024-10-29 01:57:35.400000+00:00,2024-10-29 02:50:02.700000+00:00,2024-10-29 03:10:02.700000+00:00,2024-10-29 04:27:20+00:00,0 days 00:52:27.300000,0 days 01:17:17.300000,-62.940049934259264,63.79875119930556,-1373.9567808377583,1498.02288436468,124.06610352692178
32,2024-10-29 04:37:44+00:00,2024-10-29 05:30:10.400000+00:00,2024-10-29 05:50:10.400000+00:00,2024-10-29 07:07:50+00:00,0 days 00:52:26.400000,0 days 01:17:39.600000,-62.923377983333324,63.78760071643518,-1373.609481397826,1497.7944707214806,124.18498932365469
33,2024-10-29 07:18:14.300000+00:00,2024-10-29 08:10:40.100000+00:00,2024-10-29 08:30:40.100000+00:00,2024-10-29 09:48:20+00:00,0 days 00:52:25.800000,0 days 01:17:39.900000,-62.91008763958333,63.76782171805556,-1373.3082584962979,1497.357710282057,124.04945178575917
34,2024-10-29 09:58:39+00:00,2024-10-29 10:51:04+00:00,2024-10-29 11:11:04+00:00,2024-10-29 12:28:40+00:00,0 days 00:52:25,0 days 01:17:36,-62.89215644768518,63.75480649143519,-1372.941348727668,1497.032077929019,124.090729201351
35,2024-10-29 12:38:57.700000+00:00,2024-10-29 13:31:22.200000+00:00,2024-10-29 13:51:22.200000+00:00,2024-10-29 15:08:40+00:00,0 days 00:52:24.500000,0 days 01:17:17.800000,-62.88389652291666,63.73641992384259,-1372.8638596400351,1496.576958824694,123.71309918465886
36,2024-10-29 15:18:56.600000+00:00,2024-10-29 16:11:20.200000+00:00,2024-10-29 16:31:20.200000+00:00,2024-10-29 17:49:00+00:00,0 days 00:52:23.600000,0 days 01:17:39.800000,-62.86615760625,63.72633792708334,-1372.5267059637808,1496.3998325324026,123.87312656862173
37,2024-10-29 17:59:21.400000+00:00,2024-10-29 18:51:44.300000+00:00,2024-10-29 19:11:44.300000+00:00,2024-10-29 20:29:20+00:00,0 days 00:52:22.900000,0 days 01:17:35.700000,-62.85277590277778,63.70618450509261,-1372.1535347933363,1495.9692082095557,123.8156734162194
38,2024-10-29 20:39:40.900000+00:00,2024-10-29 21:32:02.900000+00:00,2024-10-29 21:52:02.900000+00:00,2024-10-29 23:09:50+00:00,0 days 00:52:22,0 days 01:17:47.100000,-62.833066009027775,63.69430557685185,-1371.7080452131804,1495.7287068425976,124.02066162941719
39,2024-10-29 23:20:07.200000+00:00,2024-10-30 00:12:28.500000+00:00,2024-10-30 00:32:28.500000+00:00,2024-10-30 01:50:00+00:00,0 days 00:52:21.300000,0 days 01:17:31.500000,-62.81877154351851,63.67518393009259,-1371.3825212318334,1495.2891159099347,123.90659467810133
40,2024-10-30 02:00:19.600000+00:00,2024-10-30 02:52:40+00:00,2024-10-30 03:12:40+00:00,2024-10-30 04:30:20+00:00,0 days 00:52:20.400000,0 days 01:17:40,-62.80220561805555,63.66305237199074,-1371.0272398184861,1495.032678013415,124.00543819492896
41,2024-10-30 04:40:42.600000+00:00,2024-10-30 05:33:02.400000+00:00,2024-10-30 05:53:02.400000+00:00,2024-10-30 07:10:50+00:00,0 days 00:52:19.800000,0 days 01:17:47.600000,-62.78855339189814,63.64868826064815,-1370.7109011175964,1494.7268442634877,124.01594314589124
42,2024-10-30 07:21:08+00:00,2024-10-30 08:13:27+00:00,2024-10-30 08:33:27+00:00,2024-10-30 09:51:10+00:00,0 days 00:52:19,0 days 01:17:43,-62.77605833356481,63.633965743518516,-1370.4472888454407,1494.3952080430718,123.94791919763111
43,2024-10-30 10:01:33.100000+00:00,2024-10-30 10:53:51.400000+00:00,2024-10-30 11:13:51.400000+00:00,2024-10-30 12:31:10+00:00,0 days 00:52:18.300000,0 days 01:17:18.600000,-62.759333738888884,63.61079336782408,-1370.0753569105182,1493.8565604377443,123.78120352722613
44,2024-10-30 12:41:35.900000+00:00,2024-10-30 13:33:53.400000+00:00,2024-10-30 13:53:53.400000+00:00,2024-10-30 15:11:50+00:00,0 days 00:52:17.500000,0 days 01:17:56.600000,-62.74420497962962,63.60719785833333,-1369.763714611078,1493.806687725724,124.04297311464597
45,2024-10-30 15:22:07+00:00,2024-10-30 16:14:24.100000+00:00,2024-10-30 16:34:24.100000+00:00,2024-10-30 17:52:10+00:00,0 days 00:52:17.100000,0 days 01:17:45.900000,-62.735200466435174,63.59322668263889,-1369.5731842042765,1493.4837785274462,123.91059432316979
46,2024-10-30 18:02:32.200000+00:00,2024-10-30 18:54:48.400000+00:00,2024-10-30 19:14:48.400000+00:00,2024-10-30 20:32:40+00:00,0 days 00:52:16.200000,0 days 01:17:51.600000,-62.718078409259256,63.58033563078704,-1369.2261630454261,1493.2022322133193,123.97606916789323
47,2024-10-30 20:43:02.100000+00:00,2024-10-30 21:35:17.600000+00:00,2024-10-30 21:55:17.600000+00:00,2024-10-30 23:13:10+00:00,0 days 00:52:15.500000,0 days 01:17:52.400000,-62.704824199305556,63.56668331782408,-1368.9149191956221,1492.9120251703296,123.99710597470744
48,2024-10-30 23:23:36.100000+00:00,2024-10-31 00:15:50.900000+00:00,2024-10-31 00:35:50.900000+00:00,2024-10-31 01:53:40+00:00,0 days 00:52:14.800000,0 days 01:17:49.100000,-62.6899597488426,63.551325299537034,-1368.5886984194412,1492.5709167234236,123.98221830398234
49,2024-10-31 02:04:05.500000+00:00,2024-10-31 02:56:19.600000+00:00,2024-10-31 03:16:19.600000+00:00,2024-10-31 04:34:10+00:00,0 days 00:52:14.100000,0 days 01:17:50.400000,-62.67518443796296,63.537634187962965,-1368.263416410437,1492.2707934914934,124.00737708105635
50,2024-10-31 04:44:35.700000+00:00,2024-10-31 05:36:49.200000+00:00,2024-10-31 05:56:49.200000+00:00,2024-10-31 07:14:40+00:00,0 days 00:52:13.500000,0 days 01:17:50.800000,-62.66383722847222,63.52254793969907,-1368.0014295875394,1491.9413318785919,123.93990229105248
51,2024-10-31 07:24:59.200000+00:00,2024-10-31 08:17:11.900000+00:00,2024-10-31 08:37:11.900000+00:00,2024-10-31 09:55:10+00:00,0 days 00:52:12.700000,0 days 01:17:58.100000,-62.64860314074073,63.51265761296296,-1367.6782758207364,1491.7282473161235,124.04997149538713
52,2024-10-31 10:05:29+00:00,2024-10-31 10:57:41.200000+00:00,2024-10-31 11:17:41.200000+00:00,2024-10-31 12:35:50+00:00,0 days 00:52:12.200000,0 days 01:18:08.800000,-62.6382601537037,63.50119191886574,-1367.45315827971,1491.4800091658053,124.02685088609542
53,2024-10-31 12:46:09.600000+00:00,2024-10-31 13:38:21.300000+00:00,2024-10-31 13:58:21.300000+00:00,2024-10-31 15:16:00+00:00,0 days 00:52:11.700000,0 days 01:17:38.700000,-62.627327083333334,63.48061312453705,-1367.2001134163897,1491.008386042884,123.80827262649427
54,2024-10-31 15:26:25.200000+00:00,2024-10-31 16:18:36+00:00,2024-10-31 16:38:36+00:00,2024-10-31 17:56:30+00:00,0 days 00:52:10.800000,0 days 01:17:54,-62.60918754791666,63.47113702314815,-1366.8261616980492,1490.8033782179302,123.97721651988104
55,2024-10-31 18:06:53.300000+00:00,2024-10-31 18:59:03.600000+00:00,2024-10-31 19:19:03.600000+00:00,2024-10-31 20:37:00+00:00,0 days 00:52:10.300000,0 days 01:17:56.400000,-62.59820196226852,63.45972225671297,-1366.5762570999775,1490.5602232039519,123.98396610397435
56,2024-10-31 20:47:24.900000+00:00,2024-10-31 21:39:34.500000+00:00,2024-10-31 21:59:34.500000+00:00,2024-10-31 23:17:30+00:00,0 days 00:52:09.600000,0 days 01:17:55.500000,-62.585440566898136,63.44758295729167,-1366.287206697591,1490.2989776184777,124.01177092088665
57,2024-10-31 23:27:54+00:00,2024-11-01 00:20:03+00:00,2024-11-01 00:40:03+00:00,2024-11-01 01:58:00+00:00,0 days 00:52:09,0 days 01:17:57,-62.573282442129624,63.436101559027776,-1366.0209990871117,1490.0463633798634,124.02536429275165
58,2024-11-01 02:08:25.600000+00:00,2024-11-01 03:00:33.900000+00:00,2024-11-01 03:20:33.900000+00:00,2024-11-01 04:38:50+00:00,0 days 00:52:08.300000,0 days 01:18:16.100000,-62.559367977083326,63.42982620208333,-1365.7043822758842,1489.9289893278894,124.22460705200524
59,2024-11-01 04:49:13.800000+00:00,2024-11-01 05:41:21.500000+00:00,2024-11-01 06:01:21.500000+00:00,2024-11-01 07:19:40+00:00,0 days 00:52:07.700000,0 days 01:18:18.500000,-62.54899979097221,63.41745995648148,-1365.4511769243638,1489.66310089427,124.21192396990614
60,2024-11-01 07:30:02+00:00,2024-11-01 08:22:09.200000+00:00,2024-11-01 08:42:09.200000+00:00,2024-11-01 10:00:30+00:00,0 days 00:52:07.200000,0 days 01:18:20.800000,-62.53863913680555,63.40430084884259,-1365.2354392399727,1489.3766112665949,124.14117202662214
61,2024-11-01 10:10:53.800000+00:00,2024-11-01 11:03:00.300000+00:00,2024-11-01 11:23:00.300000+00:00,2024-11-01 12:41:10+00:00,0 days 00:52:06.500000,0 days 01:18:09.700000,-62.52379900300926,63.386572960185184,-1364.904506117089,1488.9693667948095,124.06486067772039
62,2024-11-01 12:51:30.500000+00:00,2024-11-01 13:43:36.400000+00:00,2024-11-01 14:03:36.400000+00:00,2024-11-01 15:21:50+00:00,0 days 00:52:05.900000,0 days 01:18:13.600000,-62.511731937499995,63.37698701180557,-1364.6526213865757,1488.766225002675,124.11360361609923
63,2024-11-01 15:32:12.600000+00:00,2024-11-01 16:24:17.900000+00:00,2024-11-01 16:44:17.900000+00:00,2024-11-01 18:02:30+00:00,0 days 00:52:05.300000,0 days 01:18:12.100000,-62.50011296157407,63.364668388194445,-1364.3884144459328,1488.4911768058046,124.1027623598718
64,2024-11-01 18:12:54.700000+00:00,2024-11-01 19:04:59.400000+00:00,2024-11-01 19:24:59.400000+00:00,2024-11-01 20:43:10+00:00,0 days 00:52:04.700000,0 days 01:18:10.600000,-62.487136388888885,63.3520871449074,-1364.1049079122608,1488.2157865579431,124.1108786456823
65,2024-11-01 20:53:34.700000+00:00,2024-11-01 21:45:38.800000+00:00,2024-11-01 22:05:38.800000+00:00,2024-11-01 23:24:00+00:00,0 days 00:52:04.100000,0 days 01:18:21.200000,-62.47622926134259,63.342736836574076,-1363.8569408154908,1488.0182418275358,124.16130101204499
66,2024-11-01 23:34:18.800000+00:00,2024-11-02 00:26:22.400000+00:00,2024-11-02 00:46:22.400000+00:00,2024-11-02 02:04:50+00:00,0 days 00:52:03.600000,0 days 01:18:27.600000,-62.46524814444444,63.33353901064814,-1363.6116382840592,1487.8232401005932,124.21160181653408
67,2024-11-02 02:15:07.300000+00:00,2024-11-02 03:07:10.200000+00:00,2024-11-02 03:27:10.200000+00:00,2024-11-02 04:45:40+00:00,0 days 00:52:02.900000,0 days 01:18:29.800000,-62.45079937013888,63.322811539351854,-1363.285100532093,1487.6003840048927,124.31528347279959
68,2024-11-02 04:55:57.500000+00:00,2024-11-02 05:47:59.700000+00:00,2024-11-02 06:07:59.700000+00:00,2024-11-02 07:26:30+00:00,0 days 00:52:02.200000,0 days 01:18:30.300000,-62.437984206481474,63.31075165462964,-1362.9905075940621,1487.333091421777,124.34258382771486
69,2024-11-02 07:36:51.600000+00:00,2024-11-02 08:28:53.400000+00:00,2024-11-02 08:48:53.400000+00:00,2024-11-02 10:07:10+00:00,0 days 00:52:01.800000,0 days 01:18:16.600000,-62.42870552800925,63.290608129861106,-1362.7781426796341,1486.8762124421753,124.09806976254117
70,2024-11-02 10:17:35.700000+00:00,2024-11-02 11:09:36.800000+00:00,2024-11-02 11:29:36.800000+00:00,2024-11-02 12:48:10+00:00,0 days 00:52:01.100000,0 days 01:18:33.200000,-62.41539743263889,63.28528700416667,-1362.4828464107295,1486.777496569236,124.29465015850656
71,2024-11-02 12:58:33.500000+00:00,2024-11-02 13:50:34.200000+00:00,2024-11-02 14:10:34.200000+00:00,2024-11-02 15:29:10+00:00,0 days 00:52:00.700000,0 days 01:18:35.800000,-62.406983160416665,63.27320214166667,-1362.2818556933544,1486.5199432937616,124.2380876004072
72,2024-11-02 15:39:33.200000+00:00,2024-11-02 16:31:33.100000+00:00,2024-11-02 16:51:33.100000+00:00,2024-11-02 18:10:10+00:00,0 days 00:51:59.900000,0 days 01:18:36.900000,-62.392325065277774,63.263499589120386,-1361.9553329389164,1486.3067624844223,124.35142954550588
73,2024-11-02 18:20:35.700000+00:00,2024-11-02 19:12:35.200000+00:00,2024-11-02 19:32:35.200000+00:00,2024-11-02 20:51:10+00:00,0 days 00:51:59.500000,0 days 01:18:34.800000,-62.38478685208333,63.25071667060185,-1361.7791314128817,1486.0246513245845,124.24551991170279
74,2024-11-02 21:01:35.700000+00:00,2024-11-02 21:53:34.500000+00:00,2024-11-02 22:13:34.500000+00:00,2024-11-02 23:32:10+00:00,0 days 00:51:58.800000,0 days 01:18:35.500000,-62.36800913888888,63.23905499143519,-1361.3938465823182,1485.7806865798573,124.38683999753903
75,2024-11-02 23:42:29+00:00,2024-11-03 00:34:27.100000+00:00,2024-11-03 00:54:27.100000+00:00,2024-11-03 02:13:00+00:00,0 days 00:51:58.100000,0 days 01:18:32.900000,-62.354978512962965,63.22601587268519,-1361.1001814242568,1485.4958715718,124.39569014754329
76,2024-11-03 02:23:24.200000+00:00,2024-11-03 03:15:21.700000+00:00,2024-11-03 03:35:21.700000+00:00,2024-11-03 04:54:20+00:00,0 days 00:51:57.500000,0 days 01:18:58.300000,-62.343158984259254,63.22105344421296,-1360.8021947848083,1485.4230998347275,124.6209050499192
77,2024-11-03 05:04:37.100000+00:00,2024-11-03 05:56:34+00:00,2024-11-03 06:16:34+00:00,2024-11-03 07:35:20+00:00,0 days 00:51:56.900000,0 days 01:18:46,-62.33160224791666,63.20632625648148,-1360.4964433563184,1485.1029887892194,124.60654543290093
78,2024-11-03 07:45:42.200000+00:00,2024-11-03 08:37:38.500000+00:00,2024-11-03 08:57:38.500000+00:00,2024-11-03 10:16:30+00:00,0 days 00:51:56.300000,0 days 01:18:51.500000,-62.31974730300926,63.19478670347223,-1360.250753597995,1484.8521696486328,124.60141605063768
79,2024-11-03 10:26:49.400000+00:00,2024-11-03 11:18:45.200000+00:00,2024-11-03 11:38:45.200000+00:00,2024-11-03 12:57:30+00:00,0 days 00:51:55.800000,0 days 01:18:44.800000,-62.30856516851851,63.18208767569443,-1360.0109254012832,1484.5727027252567,124.5617773239735
80,2024-11-03 13:07:52.500000+00:00,2024-11-03 13:59:47.700000+00:00,2024-11-03 14:19:47.700000+00:00,2024-11-03 15:38:30+00:00,0 days 00:51:55.200000,0 days 01:18:42.300000,-62.29768356944444,63.16941306226852,-1359.7750207247918,1484.2844503259082,124.50942960111638
81,2024-11-03 15:48:48.300000+00:00,2024-11-03 16:40:42.900000+00:00,2024-11-03 17:00:42.900000+00:00,2024-11-03 18:19:40+00:00,0 days 00:51:54.600000,0 days 01:18:57.100000,-62.285947593287034,63.16294466712962,-1359.5248931575316,1484.1566497951953,124.63175663766378
82,2024-11-03 18:29:58.300000+00:00,2024-11-03 19:21:52.300000+00:00,2024-11-03 19:41:52.300000+00:00,2024-11-03 21:00:40+00:00,0 days 00:51:54,0 days 01:18:47.700000,-62.27479141550926,63.14853713287037,-1359.2507536107644,1483.8393943890746,124.58864077831026
83,2024-11-03 21:11:04.800000+00:00,2024-11-03 22:02:58.300000+00:00,2024-11-03 22:22:58.300000+00:00,2024-11-03 23:41:50+00:00,0 days 00:51:53.500000,0 days 01:18:51.700000,-62.26465054143519,63.13842370856482,-1359.015131309671,1483.625005287566,124.60987397789495
84,2024-11-03 23:52:15.700000+00:00,2024-11-04 00:44:08.700000+00:00,2024-11-04 01:04:08.700000+00:00,2024-11-04 02:23:10+00:00,0 days 00:51:53,0 days 01:19:01.300000,-62.25499855023148,63.12850007638889,-1358.7827294585238,1483.4271266354915,124.64439717696769
85,2024-11-04 02:33:32.800000+00:00,2024-11-04 03:25:25.200000+00:00,2024-11-04 03:45:25.200000+00:00,2024-11-04 05:04:30+00:00,0 days 00:51:52.400000,0 days 01:19:04.800000,-62.243476027083325,63.11604489791668,-1358.498994044655,1483.1730369555492,124.67404291089406
86,2024-11-04 05:14:50.100000+00:00,2024-11-04 06:06:41.800000+00:00,2024-11-04 06:26:41.800000+00:00,2024-11-04 07:45:50+00:00,0 days 00:51:51.700000,0 days 01:19:08.200000,-62.226811005902775,63.105779481597224,-1358.095284009003,1482.953003727763,124.85771971875988
87,2024-11-04 07:56:07.900000+00:00,2024-11-04 08:47:59.200000+00:00,2024-11-04 09:07:59.200000+00:00,2024-11-04 10:27:10+00:00,0 days 00:51:51.300000,0 days 01:19:10.800000,-62.21805335231481,63.094546195023156,-1357.8969053936155,1482.6996439332233,124.80273853960784
88,2024-11-04 10:37:31.600000+00:00,2024-11-04 11:29:22.500000+00:00,2024-11-04 11:49:22.500000+00:00,2024-11-04 13:08:30+00:00,0 days 00:51:50.900000,0 days 01:19:07.500000,-62.21150272916666,63.08296454027778,-1357.7873547001261,1482.40753631331,124.62018161318383
89,2024-11-04 13:18:52.400000+00:00,2024-11-04 14:10:42.900000+00:00,2024-11-04 14:30:42.900000+00:00,2024-11-04 15:49:40+00:00,0 days 00:51:50.500000,0 days 01:18:57.100000,-62.20477164328704,63.07069230497685,-1357.6890742554378,1482.1073539850972,124.41827972965939
90,2024-11-04 16:00:00.800000+00:00,2024-11-04 16:51:50.800000+00:00,2024-11-04 17:11:50.800000+00:00,2024-11-04 18:30:50+00:00,0 days 00:51:50,0 days 01:18:59.200000,-62.191903302777774,63.06214825185186,-1357.4632571734232,1481.9304315549975,124.4671743815743
91,2024-11-04 18:41:14.100000+00:00,2024-11-04 19:33:03.500000+00:00,2024-11-04 19:53:03.500000+00:00,2024-11-04 21:12:10+00:00,0 days 00:51:49.400000,0 days 01:19:06.500000,-62.18065078958333,63.0552894724537,-1357.1813097927447,1481.7976509199914,124.61634112724664
92,2024-11-04 21:22:34.900000+00:00,2024-11-04 22:14:23.700000+00:00,2024-11-04 22:34:23.700000+00:00,2024-11-04 23:53:20+00:00,0 days 00:51:48.800000,0 days 01:18:56.300000,-62.16965464722221,63.03840056342593,-1356.922080320316,1481.4287095148236,124.5066291945077
93,2024-11-05 00:03:45.200000+00:00,2024-11-05 00:55:33.200000+00:00,2024-11-05 01:15:33.200000+00:00,2024-11-05 02:34:40+00:00,0 days 00:51:48,0 days 01:19:06.800000,-62.15451513356481,63.03050024861111,-1356.578150586882,1481.269207091084,124.69105650420192
